0,-0.0625
1,-0.0625
2,0.0625
3,-0.047799759
4,-0.044221286
5,327.4320068
6,203.8686371
7,205.8521729
8,-0.0625
9,0
10,0.035233423
11,-0.001871991
12,214.6326141
13,220.2316895
14,221.1197968
15,219.1244965
16,215.5931854
17,217.3889313
18,197.9663391
19,203.0272675
20,206.2576904
21,201.4390106
22,202.8863525
23,205.5418396
24,203.4960938
25,199.9311523
26,197.011322
27,203.78685
28,207.5107117
29,199.803299
30,201.2781219
31,-0.037059493
32,-0.094957039
33,0.015122273
34,0.080227599
35,-0.031782258
36,0.025804739
37,-0.058427133
38,-0.090957768
39,0.001494203
40,-0.031125499
41,0.011284964
42,200.934433
43,194.2204285
44,206.5151825
45,199.3260498
46,200.6700287
47,200.9964142
48,0.000759311
49,0.038313579
50,-0.02187085
51,-0.047047764
52,200.7109375
53,96.97728729
54,202.6272278
55,198.3323975
56,195.1153564
57,199.2970886
58,201.2727356
59,197.3650818
60,199.8335114
61,196.1486664
62,200.6694031
63,-0.004741886
64,0.012284057
65,-0.049466971
66,0.03863829
67,-0.02508135
68,-0.044956665
69,-0.0625
70,0
71,-0.010942248
72,0.007284092
73,0
74,-0.011988775
75,0
76,198.4233856
77,202.6690063
78,204.2015381
79,200.0515594
80,200.8577881
81,196.5504608
82,202.0335388
83,200.6044159
84,199.657547
85,204.3412628
86,201.0805359
87,199.1597137
88,201.2948914
89,199.1411438
90,201.2417145
91,204.0873413
92,0.0625
93,200.0411682
94,202.0411377
95,0.091558762
96,0.228533238
97,0.004743526
98,0.128424034
99,0.010124905
100,301.7203979
101,194.7598267
102,202.3749695
103,0.0625
104,195.066864
105,200.1050415
106,199.3802795
107,298.2078552
108,197.9920959
109,205.1325836
110,201.3069916
111,202.2546997
112,201.2321167
113,0.044562817
114,0.0625
115,0
116,0.03602824
117,-0.011990736
118,-0.0625
119,0.000196091
120,0
121,-0.035303347
122,-0.03587433
123,-0.029844968
124,0.125
125,250.7631683
126,250.6014862
127,302.1119385
128,274.8074646
129,248.4116516
130,197.707077
131,197.1970825
132,199.3803864
133,195.0848694
134,197.4898224
135,197.89328
136,202.0781097
137,0.059321083
138,0.060800716
139,0.032264192
140,-0.043123338
141,-0.0625
142,-0.008976958
143,0.00390088
144,-0.001371044
145,343.0940552
146,339.5277405
147,360.111145
148,348.8000488
149,357.5115356
150,371.2930298
151,369.1108704
152,343.2530212
153,346.080658
154,201.9519501
155,253.9913025
156,249.5500946
157,247.7874756
158,250.8916626
159,455.8707581
160,-0.023854582
161,0
162,-0.016353779
163,-0.0625
164,-0.036173593
165,21.84286308
166,249.5899811
167,251.7756348
168,251.6674652
169,250.2349243
170,252.2779083
171,250.2372894
172,249.3729706
173,248.218338
174,249.5848999
175,0.094941534
176,-0.031835161
177,-0.042492531
178,-0.044438329
179,0.050709896
180,0
181,-0.040790103
182,-0.044359125
183,-0.003343211
184,-0.001106649
185,319.3826294
186,232.2818604
187,360.8140564
188,-0.042226251
189,-0.023486841
190,-0.090630606
191,230.8976593
192,225.6945953
193,231.5374298
194,227.6218719
195,0.04502349
196,311.405365
197,310.8809509
198,306.6227722
199,309.6051636
200,309.4807739
201,308.8250732
202,305.5923157
203,310.8160706
204,307.9204102
205,310.1346741
206,308.2971497
207,250.322052
208,-0.05174575
209,-0.023591908
210,0.058025151
211,213.4929352
212,216.8738098
213,219.0044403
214,221.21698
215,219.0380096
216,253.9520874
217,268.3623962
218,269.3554077
219,478.2600098
220,458.7787781
221,446.6068726
222,442.1664124
223,248.6240082
224,239.8352203
225,262.4996033
226,262.0124207
227,260.7774048
228,260.875
229,0
230,0.00057905
231,0
232,-0.109147735
233,0.0625
234,0.0625
235,240.4267273
236,226.9375
237,199.3106232
238,159.0045776
239,245.5905151
240,293.1500549
241,390.0512085
242,390.14328
243,389.9760742
244,238.4467163
245,241.6970215
246,250.4240723
247,248.7438507
248,249.2519226
249,251.5037537
250,250.3647308
251,249.0791168
252,251.3757782
253,250.5783539
254,248.3639374
255,0.0625
256,-0.042971473
257,-0.036508657
258,-0.002664873
259,-0.0598104
260,-0.046683237
261,217.0063782
262,221.0440521
263,216.5695953
264,221.0562897
265,217.772644
266,220.8629913
267,166.5290222
268,221.4157867
269,219.8813477
270,194.510025
271,220.0496216
272,219.0170288
273,0.017872795
274,0.10771855
275,215.1369324
276,229.4693451
277,232.601532
278,232.6037445
279,232.5522308
280,234.1449127
281,231.1201782
282,232.0213013
283,233.2772675
284,230.4619293
285,231.4201508
286,-0.032560512
287,0.032141879
288,0.0625
289,-0.002091925
290,0.052855566
291,0.004626771
292,0.0625
293,0
294,0.031271789
295,0.052804157
296,0.125
297,251.3730316
298,247.8424988
299,243.5453033
300,247.1732025
301,244.4192963
302,263.6377869
303,286.4095154
304,295.3448792
305,257.4545898
306,388.0198669
307,375.417572
308,329.4943237
309,357.7211914
310,391.1221619
311,400.2180481
312,3.690639257
313,0.05246589
314,0.0625
315,-0.003197721
316,2.622759104
317,0.003966969
318,0.05671981
319,416.8075867
320,420.1692505
321,417.7022095
322,450.385376
323,443.083252
324,451.0707703
325,444.1963196
326,313.8035583
327,314.9345703
328,296.3827515
329,277.5256042
330,270.7354736
331,261.7346497
332,258.7515259
333,260.7344666
334,260.8703918
335,259.753479
336,260.2680359
337,257.7712402
338,0.079212725
339,0.009494223
340,297.2390747
341,289.7526855
342,290.0954285
343,289.4494324
344,290.9812317
345,219.7954865
346,220.049881
347,224.1497955
348,222.0219269
349,218.492157
350,219.9365692
351,217.765274
352,218.2207489
353,222.128006
354,218.9669495
355,218.4420319
356,221.3724823
357,217.9502563
358,220.5078125
359,219.4616547
360,218.671814
361,218.8824768
362,218.9238281
363,271.9700012
364,271.973999
365,437.2052307
366,441.1903992
367,-0.061142523
368,0.007619218
369,0.043507695
370,-0.03967673
371,-0.0625
372,0
373,-0.048089612
374,0.03145856
375,0
376,200.780365
377,200.2233124
378,202.8455048
379,199.4002991
380,202.2222595
381,197.2736511
382,198.1228333
383,218.8305969
384,202.0045776
385,199.1407776
386,179.1763763
387,198.1211548
388,186.1319275
389,198.5387115
390,234.8235931
391,-0.078716382
392,-0.011891125
393,182.6775665
394,164.656311
395,0.061728086
396,-0.057662424
397,1.863077164
398,185.2331696
399,169.4140778
400,172.2816925
401,215.944046
402,174.8008575
403,176.2228851
404,179.1088104
405,215.8177338
406,204.0959778
407,204.6562653
408,207.4416504
409,0.114783257
410,0.110195242
411,0.215591073
412,0.076369286
413,0.132110476
414,196.660202
415,199.6143494
416,199.0603943
417,0.0625
418,0.056916084
419,-0.009513848
420,-0.055135828
421,-0.040219665
422,-0.045177557
423,-0.061354239
424,0.053198144
425,0
426,0.0625
427,-0.009358422
428,0.062145133
429,-0.051762771
430,197.2342529
431,204.8066406
432,198.4129791
433,195.9649811
434,198.1320953
435,202.7650146
436,198.5545197
437,203.8710938
438,201.38797
439,196.1655884
440,201.1220551
441,201.1304016
442,202.0271912
443,197.9441986
444,200.4660339
445,199.7663116
446,0.0625
447,0
448,-0.097236052
449,0.033984609
450,222.3111115
451,220.9129486
452,222.9992371
453,218.2588654
454,217.8458557
455,220.6099091
456,220.4662476
457,218.5744324
458,218.987381
459,223.1139832
460,219.6438141
461,219.8921661
462,219.637207
463,220.6635132
464,218.7391052
465,221.7532196
466,221.7518005
467,218.205246
468,0
469,-0.035253759
470,0
471,-0.0625
472,0.018226312
473,-0.015613325
474,298.2565613
475,297.4460449
476,117.3982239
477,218.9625854
478,220.5934601
479,236.7183228
480,219.3937836
481,308.4517212
482,0
483,-0.03832553
484,-0.02891358
485,-0.051156286
486,14.33871651
487,250.4777985
488,248.5222473
489,249.3837738
490,251.2349701
491,250.3959351
492,-0.101302117
493,0
494,0.014521564
495,-0.016360648
496,212.9329376
497,247.4221039
498,253.8443756
499,210.7272186
500,214.2680664
501,211.6367645
502,216.6230774
503,212.0789185
504,212.1390686
505,212.1258087
506,209.9034576
507,199.7796173
508,203.4232635
509,197.2355652
510,196.6200256
511,200.0335083
512,205.5801849
513,198.1772156
514,198.2229462
515,199.2848969
516,196.1588593
517,210.9571228
518,219.2341003
519,219.5258331
520,222.7287292
521,218.0350037
522,218.7555389
523,222.0202332
524,222.5167236
525,1.54428792
526,-0.016144095
527,-0.099930361
528,-0.0625
529,0.011335052
530,0
531,0.100893214
532,9.805428505
533,210.447113
534,213.0692291
535,212.1781921
536,213.453064
537,212.1065063
538,213.789978
539,207.0581207
540,209.7899628
541,214.3334503
542,209.709671
543,301.3139954
544,299.0247192
545,300.3479919
546,349.5154724
547,349.6672668
548,351.099823
549,249.2886353
550,-0.002646458
551,0
552,0.040642247
553,0.0625
554,-0.0625
555,0
556,0.008296394
557,0.074838147
558,211.9806366
559,210.4998016
560,205.7742004
561,217.027359
562,210.7985687
563,214.1292572
564,206.2787018
565,211.4574585
566,211.1571198
567,208.5443573
568,205.8862
569,208.9449005
570,207.722641
571,207.3610382
572,213.1838379
573,201.7063446
574,215.1189423
575,208.2611694
576,215.0072021
577,0.026378375
578,-0.036083501
579,0
580,-0.0625
581,0.061295383
582,0.053910218
583,0.014051855
584,-0.042714007
585,0.0625
586,0.176035345
587,200.3434601
588,198.1566162
589,199.9139862
590,194.2901154
591,202.4353333
592,205.7590485
593,252.189743
594,199.7235565
595,201.9181061
596,200.8745422
597,202.7272491
598,199.6274719
599,303.7703247
600,296.3745117
601,195.863205
602,199.3027191
603,197.3598175
604,197.0490265
605,208.8731842
606,197.4238129
607,201.452774
608,206.8672943
609,201.6195526
610,-0.010220956
611,-0.043564189
612,0
613,-0.001120629
614,-0.0625
615,-0.002579835
616,-0.047678694
617,-0.023653109
618,-0.059885457
619,0.057886008
620,0.0625
621,199.0585785
622,195.9232483
623,199.875
624,196.8365479
625,198.3509369
626,197.8041229
627,208.438797
628,194.6050262
629,199.840332
630,201.7522888
631,203.1469879
632,201.6563568
633,203.6039734
634,201.3634491
635,200.4948273
636,200.0401917
637,197.210022
638,198.1244202
639,199.4790802
640,204.0446777
641,198.137619
642,194.7603607
643,200.4091644
644,199.5181122
645,202.6938171
646,-0.0625
647,196.2874908
648,205.1984863
649,199.3578339
650,204.5570984
651,199.2272186
652,202.0864716
653,197.8171692
654,204.1542053
655,201.0582886
656,198.4442291
657,-0.058030821
658,-0.031601682
659,205.7252655
660,203.8248749
661,196.736145
662,0.006868816
663,-0.125
664,-0.027492778
665,253.4415894
666,252.8107758
667,200.7642059
668,201.1925354
669,223.793045
670,-0.031165946
671,-0.0625
672,219.6164246
673,219.0601654
674,218.7540283
675,220.7097015
676,219.7613068
677,222.459259
678,221.2343445
679,311.5631409
680,309.5723267
681,317.4141235
682,310.3186646
683,-0.017886493
684,-0.123368919
685,0
686,0.030583914
687,0.033456579
688,-0.0625
689,-0.062295798
690,-0.01764388
691,0.053423125
692,207.7904663
693,208.2378998
694,208.9473267
695,212.5567169
696,210.5675354
697,206.6485748
698,209.288681
699,208.8947906
700,208.1989746
701,209.5296173
702,207.238266
703,209.5148926
704,208.3404236
705,207.027832
706,211.7097321
707,208.196167
708,208.4322205
709,0.001634874
710,-0.0625
711,0.018741284
712,-0.050558832
713,281.7748413
714,276.8539429
715,279.2184753
716,281.2705994
717,281.3632507
718,280.4911499
719,281.0791626
720,277.4211731
721,213.0392303
722,213.6264191
723,208.1052704
724,209.8240967
725,213.2651825
726,212.0835724
727,0.005956334
728,-0.025693545
729,0.038769919
730,0.013612888
731,-0.0625
732,0.101465486
733,-0.04079498
734,0.045705684
735,0
736,411.1009216
737,446.1608276
738,437.3413391
739,435.7479858
740,435.3233643
741,438.3712158
742,440.4515686
743,442.7723999
744,443.5220337
745,440.8419495
746,438.009613
747,472.6875916
748,0.010367482
749,0.0625
750,-0.05825448
751,-0.057040587
752,0.010781587
753,0
754,-0.055680346
755,0.0625
756,3.838147402
757,3.3125
758,-0.010842549
759,0.044101387
760,0.0625
761,0.036350422
762,0.041012239
763,-0.048557568
764,-0.052289441
765,-0.0625
766,0.084145874
767,0.043897551
768,-0.079662904
769,0.0625
770,-0.006965886
771,199.6698914
772,199.4566803
773,199.6627808
774,203.1435852
775,197.8323975
776,198.8852539
777,201.5347595
778,202.3502197
779,199.9226685
780,196.7714233
781,200.341507
782,203.3892822
783,203.5120087
784,203.2318726
785,425.8620911
786,444.4635925
787,448.1213074
788,446.2914124
789,252.2783203
790,255.1976318
791,250.0939941
792,252.375
793,251.1832428
794,249.4594574
795,0.0625
796,-0.112089835
797,0.0625
798,0.049686193
799,0
800,-0.0625
801,0.0199956
802,0
803,-0.078047171
804,-0.02305587
805,0.008652458
806,0.0625
807,-0.0625
808,0.036233358
809,-0.035676926
810,0
811,0.050867315
812,0
813,0
814,-0.036075696
815,248.9567108
816,252.1316986
817,251.5299835
818,253.2994537
819,246.5531006
820,247.8488617
821,429.7966919
822,429.5959778
823,434.8731384
824,455.2117615
825,454.8087158
826,-0.11304602
827,-0.091455825
828,0.020833852
829,-0.003925512
830,-0.005191733
831,0
832,-0.016176727
833,-0.0625
834,-0.118338481
835,0.0625
836,0.051885359
837,-0.054801896
838,376.6963806
839,449.91745
840,451.9315796
841,449.2157898
842,448.0019226
843,450.3266296
844,451.2463989
845,447.4987183
846,0.102551296
847,0.07059893
848,0.053970106
849,0.042007074
850,0.007811722
851,0.038545351
852,0
853,0.070614822
854,0
855,-0.033028688
856,-0.015628112
857,-0.001807805
858,0
859,302.559906
860,308.3289185
861,301.0461731
862,301.3780212
863,300.6856079
864,299.6824951
865,296.3770752
866,299.5847473
867,296.7483826
868,293.0857544
869,300.0257568
870,1.60302949
871,-0.027353087
872,0.0625
873,0.018565368
874,-0.059909455
875,-0.049570397
876,0.053682946
877,-0.006240973
878,0.031184636
879,-0.026275281
880,-0.05039265
881,-0.0625
882,0.000979948
883,0.019080481
884,199.124115
885,199.7404175
886,303.066864
887,301.0138245
888,299.4519958
889,296.6066589
890,301.5707397
891,297.4129333
892,298.7532959
893,303.0708313
894,300.4691162
895,301.3937683
896,301.1987305
897,0
898,-0.0625
899,-0.08512824
900,0.045637883
901,0.0625
902,0.050315719
903,0
904,216.0444641
905,220.0187988
906,222.5131378
907,0.098508246
908,0.1875
909,0.0625
910,251.3858643
911,250.2783356
912,251.6539764
913,251.444931
914,248.0967865
915,249.0819855
916,252.4935913
917,251.2780914
918,247.3293152
919,245.6250305
920,254.0032806
921,-0.059729554
922,-0.028999178
923,-0.048394326
924,0
925,-0.00148937
926,0.054909859
927,0.019085521
928,0
929,0
930,225.3656006
931,216.140564
932,217.8161163
933,220.1215668
934,221.2411499
935,220.4117889
936,219.1881104
937,223.6687622
938,220.0856628
939,219.3254242
940,222.9214325
941,221.6667328
942,221.0032654
943,220.0443878
944,222.3430634
945,220.4424133
946,216.4512482
947,220.6122589
948,-0.038605686
949,0
950,-0.06219076
951,0.046953849
952,0
953,-0.015528511
954,-0.044527233
955,-0.058415115
956,-0.035798471
957,-0.016740961
958,-0.0625
959,0.033850666
960,0.003741844
961,0
962,243.846283
963,250.3757324
964,249.8925171
965,252.0060883
966,251.036087
967,252.6961212
968,249.8370056
969,251.1891479
970,249.5833282
971,298.9892578
972,3.45584178
973,4.722438812
974,0
975,-0.01834573
976,0.045021795
977,0.021971585
978,-0.017961202
979,0.0625
980,0.014918311
981,0
982,-0.016867628
983,-0.050577804
984,-0.0625
985,-0.104816213
986,0
987,1.816914082
988,3.875
989,0.0625
990,0.0625
991,0.1875
992,0.130431265
993,221.3185425
994,218.9962769
995,222.552948
996,228.4916382
997,221.0262756
998,222.0134125
999,218.9672546
1000,0.040829416
1001,-0.001656206
1002,-0.018442562
1003,0
1004,0.053855136
1005,-0.0625
1006,300.9212952
1007,299.7110901
1008,299.5594482
1009,288.119873
1010,280.1215515
1011,281.9655151
1012,281.6184082
1013,279.0297241
1014,280.9027405
1015,280.0970154
1016,220.6875
1017,211.3890839
1018,0.027960895
1019,-0.0625
1020,0.005335442
1021,-0.000344905
1022,-0.054909024
1023,200.6890869
1024,201.106781
1025,302.7236023
1026,297.8632202
1027,301.1915588
1028,301.9519043
1029,302.5335083
1030,301.3470154
