0,-0.0625
1031,298.770874
1032,300.00354
1033,301.2928772
1034,300.9187012
1035,222.7738495
1036,208.5
1037,209.1591187
1038,209.1943359
1039,210.2482147
1040,210.3857574
1041,212.4789581
1042,209.2371674
1043,210.3636169
1044,210.0602112
1045,211.0747223
1046,210.4375
1047,209.8950653
1048,211.762085
1049,301.2661743
1050,249.875
1051,301.1283569
1052,302.006897
1053,299.84375
1054,0
1055,-0.0625
1056,0.035475608
1057,-0.049924046
1058,-0.061516434
1059,0
1060,-0.072722629
1061,0.083918609
1062,-0.036569666
1063,-0.031671464
1064,0.039296422
1065,-0.052025232
1066,351.047821
1067,301.2113342
1068,302.8830872
1069,295.9806213
1070,208.1290131
1071,210.4865112
1072,209.7495728
1073,209.9649048
1074,209.1340942
1075,207.024765
1076,207.9678497
1077,-0.05677291
1078,-0.058048166
1079,0
1080,-0.044605792
1081,-0.003872012
1082,-0.115386531
1083,0.02019614
1084,0.008953655
1085,0
1086,-0.043669432
1087,-0.049188085
1088,0.0625
1089,214.6294098
1090,212.8432312
1091,209.3887634
1092,209.6583557
1093,209.1274719
1094,222.6520538
1095,240.2037506
1096,208.7326508
1097,229.834671
1098,239.9538116
1099,240.60112
1100,242.237854
1101,240.5638275
1102,237.1619263
1103,230.4095001
1104,208.4216156
1105,208.9375
1106,0.038653117
1107,-0.027567487
1108,0.051444221
1109,0.032104895
1110,-0.058738917
1111,198.116806
1112,200.7545166
1113,200.8125153
1114,298.1172485
1115,299.5490723
1116,252.4573059
1117,249.3004761
1118,250
1119,249.9326019
1120,248.8580933
1121,249.9375
1122,247.6438446
1123,249.335495
1124,249.37854
1125,249.3931732
1126,249.7054901
1127,250.1719513
1128,248.2057495
1129,249.0470886
1130,251.9137573
1131,253.0497894
1132,251.6727753
1133,251.3431702
1134,251.472168
1135,251.519516
1136,249.5627441
1137,249.8286285
1138,450.25
1139,451.6108704
1140,451.385376
1141,449.6019287
1142,202.9710846
1143,204.677948
1144,-0.044169657
1145,0
1146,0.025530448
1147,-0.01315604
1148,-0.012187014
1149,-0.009419514
1150,-0.0625
1151,0
1152,-0.045174722
1153,0
1154,0.032424841
1155,-0.038062692
1156,201.5878906
1157,202.4746246
1158,201.8795319
1159,199.7069855
1160,201.8204651
1161,200.6290436
1162,201.5712891
1163,202.2331696
1164,200.9011993
1165,200.6398163
1166,201.9838562
1167,200.4792328
1168,200.5870361
1169,199.9690857
1170,200.7766418
1171,200.6574554
1172,202.0358734
1173,201.3430176
1174,201.8902893
1175,200.6411591
1176,201.0415039
1177,200.8125
1178,200.5095367
1179,200.980545
1180,199.5437164
1181,200.7277832
1182,200.4329529
1183,199.8603363
1184,202.25
1185,200.75
1186,200.2682648
1187,200.2614136
1188,203.4559326
1189,201.7186584
1190,200.8058319
1191,200.4465332
1192,201.3695068
1193,201.9270782
1194,201.7170715
1195,199.9447632
1196,200.8822479
1197,200.7843628
1198,0.002232766
1199,0.013285686
1200,0.049452193
1201,-0.0625
1202,0
1203,0
1204,-0.034252204
1205,0
1206,0
1207,-0.0625
1208,252.875
1209,249.6902161
1210,251.1770477
1211,250.7376709
1212,252.2060394
1213,253.7538605
1214,253.5108948
1215,251.0045319
1216,228.5358429
1217,322.9433289
1218,338.9147949
1219,294.921814
1220,219.6251373
1221,199.2788391
1222,199.4833069
1223,0.004416437
1224,0.000718033
1225,0
1226,0.08091861
1227,-0.087117724
1228,0
1229,4.98087E-05
1230,216.4690704
1231,352.4375
1232,351.8675842
1233,348.125
1234,349.4967957
1235,349.9321594
1236,349.0718384
1237,350.1019897
1238,339.5192261
1239,350.8358459
1240,199.8759003
1241,203.0921326
1242,201.4506531
1243,0.0625
1244,-0.027312547
1245,-0.034478895
1246,0.0625
1247,0.062238466
1248,-0.032612268
1249,0.071229331
1250,-0.027163031
1251,0
1252,0.0625
1253,200.8831787
1254,200.7505493
1255,198.0891724
1256,201.1738281
1257,399.3138428
1258,401.8792725
1259,348.9631348
1260,348.7089844
1261,348.187561
1262,352.8572693
1263,350.9900818
1264,353.6676025
1265,203.4868927
1266,201.6999207
1267,0.016969621
1268,0.046670485
1269,-0.020732898
1270,-0.094558463
1271,-0.031954184
1272,0.057272989
1273,0.0625
1274,-0.004697647
1275,0.025053052
1276,0
1277,353.3677979
1278,-0.035729941
1279,3.502180576
1280,201.9291992
1281,201.1673584
1282,201.1960754
1283,349.3135071
1284,348.0844421
1285,352.7163086
1286,349.9447327
1287,352.3768616
1288,353.1769104
1289,349.6021729
1290,348.0345459
1291,350.4379883
1292,-0.05850783
1293,0.025620267
1294,0.0625
1295,0.039674535
1296,-0.0625
1297,-0.02524697
1298,0.289701402
1299,281.9018555
1300,281.8550415
1301,280.6420898
1302,283.1656799
1303,280.1733093
1304,280.8439026
1305,199.545105
1306,199.3211212
1307,199.1933289
1308,199.2484436
1309,199.668335
1310,200.4375
1311,297.6851196
1312,299.77005
1313,300.9080811
1314,0.012168343
1315,0.02442994
1316,0.000354901
1317,0.044280946
1318,-0.057034634
1319,-0.055564411
1320,-0.059099134
1321,0.052610721
1322,0
1323,0.112090863
1324,0.026622504
1325,-0.027246783
1326,0.034619167
1327,0.186759159
1328,199.8101044
1329,198.8990631
1330,299.2611389
1331,299.9390564
1332,300.9045105
1333,301.1832275
1334,301.5864868
1335,3.7012887
1336,-0.039645959
1337,238.2854156
1338,239.1474762
1339,239.5130157
1340,240.2034302
1341,241.6586761
1342,240.1156769
1343,241.1077728
1344,239.213562
1345,240.9038696
1346,241.1329803
1347,240.2106171
1348,239.874054
1349,241.6132813
1350,344.9359436
1351,261.3626099
1352,260.3231506
1353,0
1354,-0.0625
1355,0.033202738
1356,-0.011294476
1357,-0.023584407
1358,0.048157372
1359,0.039909977
1360,211.1822968
1361,212.0175476
1362,211.7541351
1363,211.0881042
1364,211.0762177
1365,211.5775299
1366,261.366394
1367,219.4305725
1368,219.6671906
1369,220.6714478
1370,219.297287
1371,218.90625
1372,222.5513763
1373,216.6910553
1374,220.7590942
1375,221.5
1376,222.0238342
1377,221.6179962
1378,229.7121582
1379,231.6004486
1380,231.5610962
1381,230.4799805
1382,229.3796997
1383,231.7633209
1384,231.4472656
1385,231.5798492
1386,199.4590759
1387,8.615206718
1388,-0.040511265
1389,-0.023083588
1390,0
1391,0.029454453
1392,-0.058229413
1393,0.018831715
1394,0.016249128
1395,-0.044025939
1396,-0.0625
1397,0.0625
1398,-0.0625
1399,-0.050930306
1400,0
1401,0.047419805
1402,0.047302008
1403,0.063035518
1404,0.086031415
1405,-0.044328168
1406,-0.043403298
1407,0.0625
1408,0.055862062
1409,0.099678487
1410,-0.005236345
1411,0
1412,0.086342134
1413,0.037517436
1414,-0.037496515
1415,0
1416,0
1417,0.0625
1418,0.053640801
1419,-0.059200369
1420,-0.0625
1421,3.670086622
1422,249.9667053
1423,287.0556946
1424,259.9749451
1425,257.8234863
1426,248.4827728
1427,248.7973938
1428,302.7834473
1429,302.110321
1430,302.1385803
1431,298.7933655
1432,297.2233582
1433,298.370697
1434,297.2082825
1435,300.7685852
1436,301.0932007
1437,0
1438,-0.007427207
1439,-0.038291991
1440,0.00920198
1441,0.055585988
1442,-0.011714626
1443,0.006773417
1444,0.027016986
1445,201.733902
1446,199.5757446
1447,200.6080475
1448,200.452301
1449,200.3135681
1450,199.8777313
1451,201.4193268
1452,201.4259644
1453,199.3755341
1454,200.0548553
1455,199.4042664
1456,201.0091858
1457,390.2964783
1458,444.1296692
1459,450.9603577
1460,444.3092346
1461,0.0625
1462,0.025133461
1463,-0.067064136
1464,0.052059989
1465,-0.04948267
1466,-0.044539344
1467,0.027304254
1468,0.033014853
1469,200.0235291
1470,200.0722809
1471,202.3025208
1472,203.1875
1473,201.6658173
1474,456.9154358
1475,434.9684448
1476,462.6266174
1477,231.7844543
1478,230.8058319
1479,233.1002655
1480,229.9656067
1481,230.1937866
1482,230.999054
1483,231.3118134
1484,228.2050934
1485,228.9154663
1486,228.9688416
1487,228.8149414
1488,-0.047077842
1489,0
1490,202.8545837
1491,202.7707977
1492,197.95755
1493,199.5248871
1494,200.5413971
1495,199.9912872
1496,201.2611237
1497,201.9516144
1498,196.9335785
1499,198.6779175
1500,199.6822815
1501,199.2256927
1502,201.5
1503,202.3288116
1504,4.114078045
1505,-0.014088804
1506,-0.036117338
1507,-0.011496065
1508,460.9052734
1509,456.6116638
1510,440.3976135
1511,204.5426636
1512,206.7809143
1513,205.078186
1514,204.5625
1515,206.786911
1516,205.287262
1517,204.9771881
1518,206.4486237
1519,205.5883942
1520,204.5838165
1521,206.0487671
1522,204.6878204
1523,204.7650146
1524,203.2829895
1525,204.3081818
1526,202.5455017
1527,207.0049438
1528,207.9894714
1529,205.9679413
1530,207.1071014
1531,206.5700226
1532,205.7106018
1533,205.7667999
1534,0.001642345
1535,-0.032939944
1536,-0.04640656
1537,-0.006774258
1538,0.081819743
1539,198.7360535
1540,448.4586792
1541,250.4462891
1542,0.012812275
1543,0.019845499
1544,0.039810423
1545,225.6954498
1546,229.0796814
1547,229.8811951
1548,229.1171417
1549,230.0146942
1550,228.8125
1551,227.3304596
1552,244.6882782
1553,250.3937073
1554,251.8703003
1555,253.1294556
1556,219.2698059
1557,221.5791779
1558,219.1516418
1559,-0.004712
1560,0.021771248
1561,0.088438168
1562,0.047586259
1563,-0.0625
1564,0
1565,0.249900401
1566,0.017425586
1567,227.6118164
1568,225.7781219
1569,227.2860718
1570,225.570816
1571,225.3125
1572,226.5690918
1573,225.3092194
1574,226.0677795
1575,224.6656189
1576,223.9855194
1577,226.6099396
1578,224.2933807
1579,225.5049438
1580,226.4211578
1581,225.3333435
1582,225.3281403
1583,225.647995
1584,224.7633209
1585,224.2368774
1586,227.339859
1587,224.8379669
1588,226.6486816
1589,227.7409821
1590,225.7420044
1591,231.3086853
1592,293.9371338
1593,202.4293976
1594,0.00032377
1595,222.2910156
1596,220.2317352
1597,221.662384
1598,221.9375
1599,218.7864685
1600,220.3549042
1601,224.2282104
1602,222.8955536
1603,220.4087219
1604,221.25
1605,220.5577698
1606,220.2234955
1607,219.8430023
1608,221.3454895
1609,222.0413208
1610,219.3871765
1611,221.8567352
1612,220.182785
1613,203.6200867
1614,204.680069
1615,207
1616,206.2957916
1617,206.1404877
1618,206.416214
1619,205.2779388
1620,205.8182831
1621,205.8446655
1622,205.2382507
1623,205.0391388
1624,204.8554077
1625,0
1626,-0.080936193
1627,-0.032893032
1628,-0.028415883
1629,0.017874219
1630,-0.020679781
1631,204.0280609
1632,201.1115265
1633,201.911911
1634,199.67836
1635,200.3665009
1636,199.4189606
1637,201.8693695
1638,202.125
1639,199.6427155
1640,200.8416138
1641,365.3448486
1642,451.0714722
1643,452.6111145
1644,450.6308289
1645,451.6657715
1646,201.0007629
1647,202.2201233
1648,200.5057831
1649,201.6490326
1650,201.5255127
1651,201.3287506
1652,199.7535706
1653,0.012408857
1654,-0.037298586
1655,-0.0625
1656,0.051250126
1657,-0.030209765
1658,-0.050209407
1659,0
1660,238.6330109
1661,240.5189819
1662,241.3439789
1663,241.8768158
1664,230.979538
1665,232.1368408
1666,231.2982788
1667,231.0625
1668,231.9971771
1669,224.7745361
1670,229.0446777
1671,228.8295593
1672,232.8718262
1673,230.6382294
1674,229.2348938
1675,229.7904663
1676,229.798111
1677,228.9050293
1678,228.6295319
1679,227.9798889
1680,232.1160431
1681,229.7571106
1682,231.3773499
1683,231.9085846
1684,232.1142578
1685,229.5533295
1686,230.8419037
1687,211.8845825
1688,233.6460571
1689,220.5646667
1690,205.5093384
1691,216.6987915
1692,216.1394806
1693,254.3125
1694,256.3234253
1695,257.7018433
1696,286.7299805
1697,203.6393738
1698,204.2868042
1699,204.9770355
1700,204.5793457
1701,204.2841797
1702,207.4302826
1703,204.2239685
1704,204.6898193
1705,204.4645844
1706,204.5670166
1707,207.1316681
1708,205.9467316
1709,205.3683777
1710,205.5681763
1711,204.375
1712,207.8125
1713,207.2703705
1714,215.7082062
1715,214.5625
1716,217.0980225
1717,215.8852081
1718,215.9607239
1719,215.6661987
1720,215.7446747
1721,216.6334381
1722,271.9742737
1723,269.3101196
1724,269.3880615
1725,271.0625
1726,0
1727,0.004758277
1728,0.096429639
1729,0.020978585
1730,206.9479675
1731,210.3664246
1732,207.8959503
1733,210.4203186
1734,208.4583282
1735,210.5382233
1736,209.4261169
1737,209.6039886
1738,208.6819305
1739,210.004776
1740,211.1875
1741,211.5125427
1742,211.1234131
1743,209.6345215
1744,210.6237488
1745,209.2850037
1746,210.2642212
1747,212.9603577
1748,211.7771759
1749,210.5047302
1750,207.8517761
1751,209.9244843
1752,210.125
1753,209.5465393
1754,209.4099274
1755,211.136261
1756,0
1757,0.023064528
1758,0.008493227
1759,-0.054443918
1760,-0.095939353
1761,199.7652588
1762,201.0320282
1763,200.1905823
1764,258.2920227
1765,320.4464111
1766,319.0887756
1767,318.7151489
1768,316.8376465
1769,350.3145447
1770,299.4136658
1771,300.9750061
1772,300.2780762
1773,297.6044922
1774,330.406189
1775,343.7427368
1776,338.6582947
1777,340.1945801
1778,284.3531799
1779,238.5982971
1780,200.7301636
1781,199.7527924
1782,199.1499176
1783,237.8372345
1784,234.1875
1785,235.2218018
1786,235.5508728
1787,208.7238617
1788,211.5840302
1789,210.8678741
1790,211.746582
1791,210.8216095
1792,210.7795258
1793,209.2695007
1794,209.1778412
1795,210.6963959
1796,209.667984
1797,262.065033
1798,261.0390015
1799,258.7946472
1800,260.1108398
1801,260.1869202
1802,199.8261414
1803,200.9251099
1804,200.7108154
1805,201.8859863
1806,203.2267761
1807,200.125
1808,199.820816
1809,200.4199982
1810,200.1904907
1811,201.8934937
1812,249.4112549
1813,280.4733276
1814,301.7877502
1815,302.44104
1816,301.5161133
1817,213.162735
1818,211.7293243
1819,211.6053772
1820,212.3211975
1821,211.0049744
1822,210.301178
1823,209.6432037
1824,210.1837158
1825,210.6958618
1826,211.2019958
1827,210.0241852
1828,211.7427521
1829,210.6313171
1830,209.2252655
1831,209.9181976
1832,210.074173
1833,209.440506
1834,208.9996643
1835,210.4584961
1836,210.539978
1837,304.3356628
1838,0.308073521
1839,3.831813335
1840,304.2183228
1841,295.8562012
1842,299.5355835
1843,209.1628418
1844,209.2424011
1845,209.7710114
1846,208.8495789
1847,209.1889038
1848,209.0612488
1849,209.7004852
1850,450.1676331
1851,451.8286743
1852,452.6117554
1853,452.5628357
1854,447.476593
1855,205.078125
1856,204.7148743
1857,207.6009979
1858,206.9440918
1859,207.4456482
1860,207.0587006
1861,207.2407074
1862,228.0776367
1863,226.0059204
1864,204.8304138
1865,204.9927216
1866,205.262146
1867,204.6338959
1868,204.75
1869,294.6285706
1870,296.0007019
1871,297.8063965
1872,291.2176208
1873,0
1874,-0.01596399
1875,-0.0625
1876,-0.0625
1877,-0.018156007
1878,0.0625
1879,-0.015725646
1880,232.1602478
1881,233.0441742
1882,294.463562
1883,357.3865662
1884,252.5901794
1885,248.6880798
1886,283.1257935
1887,280.0757751
1888,278.2602234
1889,232.3011017
1890,231.4236755
1891,231.8805389
1892,231.4439697
1893,231.7904358
1894,294.0061035
1895,444.8574829
1896,445.1760559
1897,445.453186
1898,445.203186
1899,446.5896912
1900,-0.018282659
1901,-0.116147026
1902,-0.04587999
1903,209.309433
1904,442.5560913
1905,328.1329956
1906,388.4104309
1907,391.5988464
1908,395.8771057
1909,399.9375
1910,401.0186157
1911,240.5087738
1912,203.9061279
1913,207.4255066
1914,203.8579407
1915,204.596756
1916,204.3401947
1917,0
1918,-0.012846047
1919,-0.012580433
1920,-0.0625
1921,0.0625
1922,0.047811404
1923,0
1924,0.005467271
1925,424.7636719
1926,416.7012024
1927,448.4463501
1928,450.4374695
1929,448.2550964
1930,448.2476196
1931,285.2666626
1932,262.3093567
1933,259.0625
1934,258.735199
1935,256.0007629
1936,251.8772736
1937,257.348938
1938,249.9753723
1939,248.5332489
1940,209.0507355
1941,0.022770852
1942,0.0625
1943,249.2669373
1944,250.1103516
1945,250.2460632
1946,248.8856659
1947,250.3904877
1948,241.6639252
1949,240.3658142
1950,239.4473419
1951,0.005513168
1952,-0.0625
1953,230.2620239
1954,228.7456665
1955,229.3604126
1956,229.2614594
1957,229.6337738
1958,228.7189636
1959,229.6169434
1960,300.2346191
1961,299.9606323
1962,300.1567078
1963,300.9389038
1964,298.13974
1965,298.5401306
1966,296.993103
1967,301.0084534
1968,299.0476074
1969,299.3670959
1970,9.307887077
1971,-0.032604691
1972,0
1973,224.7106934
1974,225.3987732
1975,224.9980316
1976,224.9826202
1977,0.03448027
1978,0.0625
1979,-0.006735692
1980,-0.030114613
1981,221.1596832
1982,300.6742859
1983,300.8967285
1984,297.6978149
1985,299.6183777
1986,300.6063843
1987,300.7125854
1988,298.4928894
