0,0.098734811
1,0.0625
2,0.070615627
3,-0.0625
4,0.147057727
5,0.087875798
6,0.032323293
7,0
8,0.071939133
9,0.040007968
10,0.054309607
11,0.046620637
12,0.125
13,0
14,0.111326955
15,0.136081785
16,0.041239168
17,0.125
18,0.0625
19,0.102211364
20,0.072417766
21,1.161456823
22,-0.0625
23,0.045467675
24,-0.01634874
25,0.125
26,0.127839208
27,0.113355584
28,0.0625
29,0
30,0
31,0.021254607
32,0.014524894
33,0.047233928
34,0.0625
35,0.012537358
36,0.1875
37,0.101071447
38,0.077202462
39,0.0625
40,0.11082121
41,0.125
42,0.125
43,0.125
44,0.094233833
45,-0.033827703
46,0.184515208
47,0.005905389
48,0.125
49,0.0951389
50,0.125
51,0.034777556
52,0.16462104
53,0.096869394
54,0.039811216
55,0.051501259
56,0.125
57,0.006463027
58,0.008235807
59,0.125
60,0.034079209
61,0.122546822
62,0.033123154
63,0.090066642
64,0.125
65,0.092930615
66,0.181436151
67,0.020695537
68,0.125
69,0.0625
70,0.018712269
71,0.086012051
72,0
73,0.007165155
74,0.185065746
75,0.0625
76,0.0625
77,0.125
78,0.015596981
79,0.060569834
80,0.126876965
81,0.161196992
82,-0.017542331
83,0.114868343
84,0.102061957
85,0.125
86,0.10417331
87,0.056137316
88,0.11954616
89,0.138699561
90,0.084828459
91,0.0625
92,0
93,0.067083374
94,0.125
95,0.080471866
96,0.0625
97,0.068152674
98,0.160528392
99,0
100,0.025894487
101,-0.0625
102,0.574915349
103,249.0120697
104,251.0121918
105,252.5964355
106,249.9483795
107,251.4575043
108,248.4866638
109,241.5592194
110,248.6468506
111,-0.010962837
112,0.0625
113,-0.0625
114,-0.027411845
115,0.006920925
116,-0.022898957
117,-0.0625
118,-0.047729582
119,-0.003291931
120,0.057436001
121,-0.06217156
122,0.032960929
123,-0.0625
124,396.914093
125,252.8319092
126,248.1779633
127,252.3126526
128,249.6729431
129,249.1815338
130,253.0785065
131,248.8850098
132,249.9627533
133,0.037922747
134,0.0625
135,0.077024601
136,0.021671604
137,0.098089777
138,0
139,0.177701697
140,0.0625
141,0.05872846
142,0.11476288
143,0.019150594
144,0.0625
145,0.09705399
146,0.054639407
147,0.124849357
148,0.113310829
149,0.0625
150,250.294693
151,261.9255371
152,255.8671112
153,242.8508301
154,0.12137261
155,229.6989288
156,233.2335205
157,212.8017578
158,213.5057068
159,218.3734436
160,216.7902832
161,216.9316559
162,213.0230255
163,216.5605621
164,215.0712433
165,213.6508331
166,212.6471405
167,-0.0288155
168,-0.103664309
169,0.018769924
170,-0.0625
171,0.029388325
172,-0.061720207
173,-0.013024984
174,-0.017718399
175,0.03788973
176,225.5775299
177,207.6640167
178,213.8108978
179,210.5037689
180,209.7973328
181,198.3717194
182,199.3125
183,204.3960266
184,196.7586365
185,196.7651367
186,199.3543549
187,198.0346222
188,197.9225922
189,199.0933685
190,204.7686462
191,198.5637665
192,199.9878998
193,204.8106842
194,196.2182617
195,0
196,-0.038624842
197,0.016251668
198,0.035085425
199,0
200,-0.106862992
201,-0.014557848
202,-0.002836664
203,-0.032632191
204,-0.025059273
205,-0.0625
206,0
207,-0.00182329
208,-0.044222321
209,-0.022469951
210,-0.033680189
211,0.038840752
212,292.5571594
213,-0.051323719
214,-0.064417601
215,302.8560791
216,275.8170166
217,276.7548828
218,283.8036499
219,247.008667
220,251.9048462
221,253.7554474
222,-0.125
223,0.033622142
224,0
225,-0.011443434
226,-0.095652334
227,0.044657089
228,-0.045204952
229,0.0625
230,-0.013309528
231,-0.031894997
232,0
233,0.020308297
234,-0.0625
235,-0.012405863
236,0.054225195
237,-0.0625
238,-0.089734547
239,-0.024498207
240,-0.023849545
241,0.033577535
242,-0.0625
243,-0.114493079
244,-0.032904569
245,-0.023212293
246,0.005032457
247,-0.049476229
248,-0.001736976
249,-0.074198127
250,0.739815712
251,293.0163879
252,284.2742615
253,282.2015991
254,281.1179199
255,0.0625
256,0.0625
257,0.030636808
258,0.014065302
259,-0.05834537
260,0.016862648
261,-0.037942026
262,-0.0625
263,-0.100268975
264,0.038032923
265,0.036237299
266,-0.037938289
267,-0.092329189
268,-0.040835161
269,-0.055215184
270,0
271,0.0625
272,0.149232909
273,272.2506409
274,266.8468018
275,259.0406494
276,254.6443939
277,301.5411377
278,301.8895874
279,299.6104431
280,0
281,-0.0625
282,0.114863351
283,0.490003735
284,0.118369609
285,-0.034248225
286,-0.03147715
287,-0.014156771
288,-0.094816208
289,0.001240163
290,-0.028554887
291,-0.040450335
292,-0.040386979
293,-0.031936698
294,-0.0625
295,0.0625
296,-0.066577844
297,-0.0625
298,0.015923806
299,-0.034462791
300,0.116207793
301,-0.008193456
302,-0.061187863
303,-0.037405398
304,0.111879028
305,0.022262577
306,0.005665969
307,0
308,-0.096093513
309,-0.009624125
310,-0.0625
311,-0.076770768
312,0
313,-0.064494997
314,0
315,-0.00874091
316,-0.033568136
317,0.09674798
318,249.2942963
319,248.5926666
320,248.6825714
321,250.3669586
322,248.7443848
323,250.1594086
324,-0.072934829
325,-0.022876697
326,-0.0625
327,-0.049544279
328,0.061441366
329,0
330,-0.0625
331,-0.044621512
332,-0.066061467
333,0
334,-0.0625
335,0
336,0
337,-0.038439989
338,-0.045712113
339,-0.0625
340,0.034315638
341,-0.062105265
342,0
343,-0.059996214
344,-0.01016408
345,202.0585327
346,210.9322815
347,221.1120453
348,227.5985413
349,213.3764954
350,0.0625
351,0.180819139
352,0.0625
353,0.167426273
354,0.1875
355,0.071459405
356,0.022759648
357,0.015069077
358,0.136063099
359,0.0625
360,0.066975847
361,0.047005728
362,0.101367675
363,0.118506186
364,0.123809524
365,0.108898722
366,-0.020980526
367,0.054156706
368,3.3125
369,200.9234009
370,198.5064392
371,200.3574829
372,190.9024811
373,199.4590149
374,200.7077179
375,201.5936432
376,203.2836456
377,202.9808197
378,199.7352753
379,202.1016846
380,199.1608276
381,201.9038086
382,201.7977295
383,-0.009215862
384,-0.0625
385,0
386,0.010477887
387,-0.025130726
388,-0.0625
389,-0.057230655
390,0
391,0.04567346
392,-0.028822212
393,-0.0015277
394,-0.029868027
395,0
396,230.4783936
397,232.4874878
398,252.4760284
399,249.6573181
400,249.3930817
401,248.4569855
402,249.3444977
403,248.1464844
404,252.375
405,249.026886
406,249.4402008
407,251.9079285
408,250.2185669
409,253.1033936
410,249.2762604
411,251.5576782
412,248.5449677
413,249.0784912
414,247.4428711
415,246.9667206
416,248.3804932
417,220.1008453
418,219.3392029
419,222.6007385
420,218.7626953
421,217.778244
422,0
423,-0.002970142
424,-0.051801477
425,0.026066056
426,0.04729528
427,-0.033693496
428,-0.023468625
429,-0.049113102
430,-0.051656958
431,-0.043499105
432,-0.022086438
433,-0.014838846
434,-0.124897264
435,-0.076834977
436,-0.090363137
437,-0.104776844
438,-0.022638971
439,-0.061634608
440,0.402435333
441,250.3844452
442,251.2284698
443,250.8779449
444,250.7413177
445,251.4528503
446,250.7958221
447,251.2015228
448,251.2822571
449,249.6448669
450,250.7820892
451,248.3047943
452,249.8784332
453,249.6947174
454,-0.059024941
455,-0.013199841
456,0
457,0.001939505
458,-0.016736401
459,-0.068851888
460,-0.121628433
461,-0.017789371
462,-0.038443819
463,-0.02647176
464,-0.025966184
465,0
466,0
467,0.040794272
468,0.061013151
469,0
470,0.1875
471,253.5529938
472,252.3883209
473,249.4793091
474,250.4649353
475,252.5218964
476,250.5145874
477,248.7798615
478,251.8627319
479,250.030365
480,249.2013092
481,249.868515
482,249.2829437
483,249.316803
484,0
485,-0.021319978
486,0.054319404
487,-0.044368736
488,-0.039563991
489,-0.035181541
490,-0.073856845
491,0
492,0
493,-0.058742497
494,231.6783905
495,251.3940887
496,249.4050446
497,250.1416931
498,250.6256409
499,249.5065918
500,248.9017944
501,251.1502228
502,247.4125671
503,249.6695251
504,247.6975861
505,249.7137756
506,248.9937897
507,-0.060422562
508,0.068859257
509,-0.050815884
510,-0.036255073
511,-0.025515541
512,-0.111295402
513,242.7018433
514,248.7722015
515,250.6718903
516,250.4449158
517,251.1622009
518,0
519,-0.073251821
520,-0.0625
521,0.007727657
522,-0.01180817
523,-0.0625
524,0
525,-0.061188653
526,-0.0625
527,-0.109233335
528,-0.02166177
529,0.0581614
530,0.049567375
531,-0.007268195
532,251.592514
533,252.2374115
534,254.9473419
535,0
536,0.627440453
537,251.733963
538,0.051694725
539,-0.041333254
540,0.0625
541,-0.0625
542,-0.04176379
543,0.014955802
544,0
545,-0.102346316
546,-0.033175632
547,-0.030150473
548,-0.058826458
549,0
550,-0.093174122
551,-0.108875386
552,0.0625
553,-0.013798006
554,-0.103520758
555,-0.040840723
556,0
557,-0.0625
558,-0.010327646
559,-0.022364121
560,4.210877419
561,248.1725159
562,289.5377197
563,252.1153259
564,432.5816345
565,-0.004326013
566,0
567,34.26111221
568,254.8144073
569,246.2545013
570,250.9228821
571,252.5781097
572,246.6794281
573,249.0773468
574,252.3800354
575,248.7304993
576,0.042223923
577,-0.027794147
578,-0.039562162
579,0.002760161
580,-0.0625
581,0.007290318
582,-0.038718522
583,-0.0625
584,0
585,0
586,-0.026896002
587,0.181654051
588,0
589,-0.016630972
590,-0.048961498
591,-0.076043636
592,-0.000859235
593,203.3193817
594,360.1217651
595,370.1557617
596,-0.093324117
597,0.058652505
598,-0.046221856
599,-0.054794636
600,0.049256574
601,-0.051122595
602,0
603,-0.081986502
604,-0.0625
605,0
606,247.3449707
607,247.5014343
608,251.8238068
609,296.7199707
610,472.2200012
611,469.9121704
612,461.9432068
613,460.2833557
614,455.964325
615,452.2189636
616,454.2705383
617,-0.0625
618,0.120891027
619,-0.017578203
620,-0.027622679
621,0.0036009
622,-0.039291587
623,-0.0625
624,0
625,-0.017720163
626,-0.05004856
627,0
628,-0.125
629,0.0625
630,0
631,-0.078539811
632,-0.051205419
633,0.023670185
634,-0.039215807
635,0
636,-0.119371951
637,-0.0625
638,-0.011996962
639,0.047063291
640,-0.043657493
641,0.060229611
642,407.069519
643,455.3100281
644,453.8854065
645,479.2824097
646,470.1492004
647,441.7799377
648,416.4072266
649,408.8992004
650,394.8312683
651,0
652,-0.119562872
653,0.00186149
654,-0.125
655,5.417561054
656,5.962828636
657,-0.007484806
658,-0.044009
659,0
660,-0.040170122
661,0.042449798
662,0.124221787
663,-0.019681461
664,3.906878948
665,285.2062988
666,297.9196777
667,316.5515137
668,363.9938049
669,370.3429871
670,373.6654053
671,389.1160278
672,355.1889954
673,345.8675232
674,362.3110657
675,304.2814941
676,301.2824707
677,299.1983337
678,299.70755
679,299.6972656
680,298.9457092
681,298.1937866
682,305.4255066
683,298.9768677
684,304.5154724
685,333.2513733
686,357.8739014
687,0.068484709
688,0.052014843
689,0.022940792
690,-0.048156515
691,-0.102034144
692,-0.121951371
693,-0.000606051
694,0.017485505
695,0.013516317
696,0
697,0
698,0.038184136
699,-0.091646247
700,0.05798791
701,-0.0625
702,0.043608908
703,0
704,-0.021788832
705,0.033046849
706,-0.037151292
707,0
708,-0.02465385
709,-0.06017144
710,-0.038674857
711,-0.0625
712,-0.020633692
713,0.013113673
714,-0.02347439
715,-0.000989692
716,241.3716125
717,242.6016998
718,236.9043579
719,240.4818726
720,240.9666748
721,253.1132507
722,252.9829407
723,252.7065735
724,249.6424713
725,250.6962585
726,-0.040538453
727,-0.017832238
728,0.031816635
729,0.011492349
730,-0.033715252
731,-0.00389699
732,0
733,-0.055732373
734,-0.028898837
735,-0.014711375
736,-0.020250512
737,0
738,0
739,-0.035109561
740,0.010376712
741,-0.096936487
742,-0.00790824
743,-0.045995805
744,183.1680756
745,252.942215
746,248.131134
747,251.1396332
748,250.9985657
749,0
750,-0.063318722
751,0
752,-0.059944913
753,-0.002262472
754,-0.055431999
755,-0.0625
756,-0.0625
757,303.5413208
758,301.125885
759,298.6165466
760,299.3577881
761,0
762,0
763,-0.054707538
764,0
765,-0.008395182
766,-0.026858959
767,-0.033466429
768,-0.040532097
769,0.0625
770,-0.001753731
771,0
772,-0.023526143
773,0.020589799
774,0
775,-0.011517582
776,-0.045518346
777,227.3297272
778,226.5722656
779,232.2211761
780,241.3752747
781,235.2210999
782,226.0271454
783,220.6415558
784,231.3157806
785,233.5029297
786,238.3095703
787,-0.103355207
788,-0.002919397
789,-0.0625
790,-0.041715596
791,-0.073568225
792,-0.020157479
793,-0.112348095
794,-0.0625
795,248.7977295
796,248.4183197
797,-0.022722179
798,-0.0625
799,0
800,0.060449105
801,0
802,-0.038338244
803,-0.0625
804,229.7442169
805,227.9120178
806,235.9628448
807,235.7643127
808,233.1596069
809,230.8980865
810,229.2413483
811,-0.048129879
812,-0.030072622
813,-0.119844079
814,0.054673489
815,-0.0381127
816,0.057364821
817,-0.035756942
818,0.007851675
819,-0.034893058
820,-0.003367145
821,0.067540474
822,-0.046969961
823,-0.055296838
824,0
825,-0.019162601
826,-0.022465246
827,0.0625
828,191.4233551
829,195.9761505
830,270.0157166
831,300.659668
832,249.5569153
833,248.1984711
834,251.3061066
835,250.3075409
836,251.3930359
837,249.5285187
838,254.7308655
839,248.0241547
840,250.9896851
841,253.0111237
842,243.5506592
843,251.1564636
844,248.6156616
845,249.4642029
846,252.1011963
847,246.1223602
848,247.9134064
849,251.1025848
850,250.7890778
851,251.0882111
852,249.4159088
853,250.9774628
854,247.9470062
855,254.138504
856,0.13373512
857,0.058930103
858,0.032983977
859,0.198824584
860,0.065538153
861,0.135870114
862,0.09540686
863,0.146551505
864,0.115488268
865,0.085050903
866,0.051347662
867,0.099138446
868,0.174819186
869,0.0625
870,0.10186822
871,0.047556784
872,0.110061251
873,300.7861023
874,298.0447998
875,299.345459
876,314.9768066
877,317.1550293
878,466.1060791
879,454.6035461
880,250.8467255
881,252.276825
882,-0.067657799
883,-0.0625
884,-0.005746339
885,-0.101855159
886,0.04157744
887,-0.03863195
888,-0.035051499
889,-0.054638788
890,-0.038304646
891,-0.0625
892,-0.019595716
893,9.052677155
894,382.1743164
895,430.0035095
896,428.1428833
897,432.9231262
898,430.5458374
899,432.3252563
900,-0.007270164
901,0
902,-0.044223871
903,-0.04257657
904,-0.0625
905,-0.0625
906,-0.0625
907,-0.038454842
908,-0.011979478
909,-0.006795012
910,-0.034787398
911,0
912,-0.016993724
913,-0.101458617
914,-0.00642009
915,-0.0625
916,0
917,-0.052284025
918,-0.021773158
919,-0.0625
920,0.046661768
921,-0.05493781
922,259.5407715
923,251.1721191
924,252.4400635
925,251.8391266
926,248.75
927,251.4582062
928,0.05488953
929,-0.0625
930,0.032325655
931,-0.065074719
932,-0.002795348
933,-0.034824595
934,-0.0625
935,-0.116743267
936,0.0625
937,-0.032803524
938,247.9369354
939,251.5084076
940,259.0160217
941,249.4342194
942,254.1026459
943,251.0228119
944,250.1010437
945,250.8246613
946,252.5802155
947,247.75
948,0
949,0
950,-0.022799814
951,0.020177195
952,-0.038079321
953,0.031454816
954,-0.048197743
955,-0.036644749
956,-0.0625
957,-0.009301534
958,0.0625
959,0
960,-0.005931211
961,0
962,0
963,0.014548842
964,249.0280762
965,253.4801025
966,249.8662415
967,251.8487091
968,245.7085876
969,-0.0625
970,-0.001522811
971,0
972,-0.047067977
973,0.044896778
974,-0.0625
975,-0.025700806
976,0.0625
977,0.013457515
978,-0.017047038
979,0.0625
980,0.040378984
981,0
982,-0.0625
983,0.125
984,348.8090515
985,351.7440186
986,354.4076843
987,368.8072205
988,248.1693878
989,274.8483887
990,275.2055969
991,275.4961548
992,273.6602478
993,274.3144836
994,276.3059387
995,-0.015599173
996,-0.038927078
997,0.015035113
998,-0.114894651
999,-0.031285491
1000,296.2207947
1001,300.5528564
1002,300.3630371
1003,298.6672974
1004,298.3896484
1005,215.5804901
1006,219.3493652
1007,-0.062711708
1008,0
1009,-0.048199248
1010,-0.047746629
1011,-0.009112664
1012,-0.005097407
1013,-0.040603984
1014,-0.06210402
1015,-0.056670964
1016,-0.0625
1017,-0.0625
1018,-0.034394301
1019,-0.034896404
1020,-0.045057271
1021,-0.024361558
1022,-0.031061957
1023,-0.030354207
1024,-0.037182774
1025,-0.059573546
1026,-0.058661748
1027,-0.066129595
1028,-0.01505829
1029,-0.006575015
1030,0
1031,326.4738159
1032,320.7376404
1033,321.6319885
1034,327.15271
1035,321.700592
1036,324.4130554
