0,0.098734811
1037,218.6278687
1038,219.7194366
1039,220.1472626
1040,218.5520477
1041,220.9875641
1042,217.8005524
1043,219.44487
1044,221.5986633
1045,220.2644501
1046,217.0428009
1047,220.7945251
1048,-0.051432323
1049,-0.034265563
1050,-0.057730742
1051,-0.023483414
1052,-0.044184968
1053,-0.012461897
1054,-0.071618043
1055,0.026580703
1056,0
1057,0
1058,-0.051509213
1059,0.029778628
1060,-0.115754806
1061,0.056455828
1062,-0.039899886
1063,224.6051788
1064,220.4550171
1065,220.6826172
1066,219.375
1067,220.946579
1068,218.1364288
1069,220.3353271
1070,221.3239594
1071,220.0375214
1072,221.1183014
1073,221.4503326
1074,0.0625
1075,0
1076,-0.03740536
1077,-0.032462899
1078,0
1079,-0.0625
1080,-0.0625
1081,0.054763764
1082,0.014524604
1083,-0.0625
1084,-0.018576033
1085,0.043332282
1086,0.0625
1087,0
1088,-0.092900187
1089,0.04137674
1090,-0.0625
1091,-0.043231003
1092,-0.012212143
1093,-0.044861291
1094,-0.051954877
1095,258.4101257
1096,246.7004242
1097,248.8270416
1098,248.826416
1099,247.6212769
1100,249.5809479
1101,249.8816071
1102,246.6689758
1103,247.8529358
1104,-0.022496115
1105,-0.095368691
1106,0
1107,-0.031118643
1108,0.059800882
1109,-0.077460401
1110,0
1111,-0.011777122
1112,-0.096040621
1113,-0.078171179
1114,-0.03053816
1115,-0.125
1116,-0.071690075
1117,-0.066940092
1118,-0.095952049
1119,252.8291016
1120,252.6020203
1121,252.3658295
1122,246.5053406
1123,248.8524017
1124,249.6228485
1125,248.3977814
1126,248.368042
1127,248.3553162
1128,-0.0625
1129,0.001911677
1130,-0.068435125
1131,-0.04950919
1132,0
1133,0
1134,-0.116588511
1135,0.0625
1136,-0.0625
1137,0
1138,-0.037544329
1139,0.02993633
1140,-0.123468474
1141,235.24617
1142,232.1701355
1143,265.3387756
1144,238.7498169
1145,247.8075409
1146,241.5286102
1147,237.1355743
1148,242.2912903
1149,243.1414337
1150,242.9741058
1151,238.8832092
1152,249.6110535
1153,-0.044167962
1154,0
1155,-0.006137948
1156,-0.097963445
1157,0
1158,-0.037130192
1159,-0.0625
1160,-0.005415463
1161,0
1162,0
1163,0.015402696
1164,0
1165,-0.115817942
1166,-0.072850488
1167,0.03812388
1168,-0.024469133
1169,0
1170,-0.113943122
1171,0.020681795
1172,1.576495409
1173,271.0315552
1174,249.5544281
1175,251.4360352
1176,247.3991699
1177,247.4886169
1178,251.3279266
1179,248.5278778
1180,251.5251007
1181,248.8029022
1182,251.6091461
1183,253.0821228
1184,252.6963043
1185,249.5285339
1186,249.8675995
1187,251.5923615
1188,252.4654694
1189,253.3796997
1190,245.1716309
1191,251.5290985
1192,-0.0625
1193,-0.0625
1194,0.025533821
1195,-0.0625
1196,0.084582336
1197,0.000578358
1198,-0.026248481
1199,0.004663064
1200,-0.064220466
1201,0
1202,-0.060500178
1203,-0.009047036
1204,-0.058940064
1205,0.014324524
1206,-0.0625
1207,-0.041329775
1208,-0.018123792
1209,-0.047992628
1210,-0.041530106
1211,-0.04701126
1212,-0.059455547
1213,0
1214,-0.125
1215,-0.031374525
1216,-0.121202879
1217,0
1218,-0.002385458
1219,263.6987
1220,246.0219727
1221,248.6862183
1222,248.1355743
1223,248.8325806
1224,249.0684052
1225,245.6513062
1226,251.5584259
1227,251.479599
1228,251.9144287
1229,250.0129852
1230,251.6082001
1231,250.0103912
1232,248.7358551
1233,249.6690063
1234,250.1196442
1235,248.4164886
1236,250.7173004
1237,246.9859772
1238,249.609024
1239,248.3904877
1240,-0.050937686
1241,-0.092853405
1242,-0.028382737
1243,0
1244,-0.014247898
1245,0.0625
1246,-0.032099728
1247,-0.018706834
1248,0
1249,-0.028397582
1250,0
1251,-0.007870355
1252,-0.045264933
1253,0
1254,-0.043718625
1255,-0.017314589
1256,-0.041316014
1257,-0.05696553
1258,-0.048640169
1259,-0.125
1260,0
1261,0
1262,0.054209545
1263,-0.0625
1264,-0.0625
1265,-0.0625
1266,-0.062801816
1267,-0.060028881
1268,0.058889084
1269,-0.008661848
1270,-0.007465148
1271,-0.008076283
1272,-0.0625
1273,0.028267402
1274,0
1275,-0.0625
1276,303.4584351
1277,305.3255615
1278,304.5
1279,305.3458557
1280,307.1914063
1281,307.3245544
1282,307.8586731
1283,310.4196472
1284,310.7773438
1285,223.6595154
1286,224.6954193
1287,218.8509674
1288,221.2156982
1289,223.322525
1290,0.143078715
1291,0.1875
1292,0.1875
1293,0.059549283
1294,0.184382781
1295,0.125
1296,-0.0625
1297,0
1298,-0.001444166
1299,-0.0625
1300,-0.0476344
1301,-0.028021965
1302,0.1875
1303,226.9685059
1304,227.3236847
1305,227.6692963
1306,228.2740326
1307,226.04599
1308,229.7422485
1309,247.6209717
1310,248.3972626
1311,208.2108154
1312,0.269615978
1313,0.089573428
1314,0.170631543
1315,0.0625
1316,0.087857358
1317,0.084464677
1318,0.027770167
1319,0.125
1320,0.0057154
1321,0.07521081
1322,-0.013394458
1323,0
1324,-0.062547721
1325,0.009756027
1326,-0.040323451
1327,0.0625
1328,233.4120636
1329,231.8523865
1330,230.517746
1331,206.6935577
1332,231.3170776
1333,233.599762
1334,232.0712128
1335,231.6568604
1336,232.6792908
1337,232.0171356
1338,-0.030694153
1339,-0.103960581
1340,0.0625
1341,-0.0625
1342,-0.022410359
1343,-0.0625
1344,-0.083416358
1345,-0.0625
1346,-0.028753238
1347,0
1348,-0.047499105
1349,-0.05407811
1350,309.089386
1351,226.2632141
1352,223.638916
1353,232.8354645
1354,228.3051453
1355,228.2161865
1356,229.4224701
1357,232.8277283
1358,233.0299835
1359,230.3366699
1360,230.5
1361,231.4406281
1362,232.6269836
1363,231.9736328
1364,226.7529907
1365,-0.10653197
1366,-0.038800329
1367,-0.0625
1368,-0.055957291
1369,-0.012534607
1370,0.042916238
1371,-0.0625
1372,-0.087234788
1373,-0.060884856
1374,0.0625
1375,0.072552934
1376,231.3178864
1377,231.6851654
1378,230.6037598
1379,224.0946655
1380,230.2142029
1381,267.2677307
1382,252.4248505
1383,232.5728607
1384,237.0511475
1385,223.7074738
1386,234.8366394
1387,223.9973297
1388,227.2233276
1389,238.0169373
1390,239.4372711
1391,226.2211151
1392,0.0625
1393,0.043886289
1394,-0.063688286
1395,-0.046051648
1396,-0.019861802
1397,-0.05618649
1398,0
1399,-0.0625
1400,-0.113413244
1401,0.057222165
1402,0.100578398
1403,4.087147713
1404,226.8671722
1405,228.4622955
1406,231.5821991
1407,230.125
1408,223.6901703
1409,230.2812195
1410,228.0383759
1411,232.0829163
1412,234.5857849
1413,232.5737
1414,229.0997772
1415,228.7012634
1416,227.6267853
1417,228.7975922
1418,-0.077382788
1419,0.029213106
1420,-0.031443015
1421,-0.0625
1422,-0.008661888
1423,0.051991008
1424,-0.117193416
1425,0.028417297
1426,-0.069927283
1427,-0.087153882
1428,0
1429,0.054169986
1430,-0.012203922
1431,203.8926544
1432,199.3424988
1433,197.77742
1434,198.9840088
1435,200.1516113
1436,197.4876404
1437,197.9980011
1438,198.4989777
1439,200.2891846
1440,211.2188873
1441,195.266571
1442,189.6549072
1443,-0.09353064
1444,-0.037153482
1445,-0.042969916
1446,-0.040320173
1447,0
1448,0.014364754
1449,-0.060763109
1450,-0.027965933
1451,-0.053299341
1452,-0.02167679
1453,0.0625
1454,0.021248382
1455,-0.0625
1456,-0.099694625
1457,-0.125
1458,222.6575165
1459,0
1460,229.8131409
1461,225.2209167
1462,226.4129028
1463,228.3680267
1464,230.8759155
1465,230.3074493
1466,224.0041199
1467,-0.084116422
1468,-0.095564798
1469,-0.020265121
1470,-0.0625
1471,-0.028678117
1472,0.041511722
1473,-0.0625
1474,-0.053759091
1475,-0.111359447
1476,0.139328778
1477,202.9067688
1478,202.3745117
1479,194.0139465
1480,197.6006927
1481,204.6208954
1482,201.2274017
1483,203.0485992
1484,196.939621
1485,197.1013184
1486,198.6743774
1487,205.5604248
1488,0.01312693
1489,0.038967732
1490,-0.008174312
1491,-0.033803858
1492,-0.011541718
1493,0.016856976
1494,-0.014902649
1495,-0.0625
1496,-0.109385893
1497,-0.030234145
1498,0.0625
1499,201.5625916
1500,207.9448242
1501,191.4503632
1502,189.4608612
1503,203.0932465
1504,196.3787384
1505,195.8879242
1506,202.3971252
1507,204.881134
1508,201.3473969
1509,204.075943
1510,203.0551758
1511,-0.0625
1512,-0.0625
1513,-0.04198353
1514,0.039713722
1515,-0.0625
1516,-0.077696979
1517,0.052920047
1518,-0.086695559
1519,0
1520,-0.015295348
1521,-0.0625
1522,197.7200012
1523,204.1127014
1524,205.4997559
1525,200.9420319
1526,199.9875488
1527,203.1479034
1528,203.6096191
1529,203.3681335
1530,204.7156372
1531,201.9798584
1532,201.8658752
1533,202.8444977
1534,-0.028243074
1535,0.08632078
1536,-0.0625
1537,-0.023423964
1538,-0.010353372
1539,-0.038242664
1540,0
1541,0.001126855
1542,-0.009332138
1543,219.7176666
1544,202.8391876
1545,190.3023682
1546,205.1298218
1547,204.2055054
1548,207.1843414
1549,-0.008978004
1550,-0.022633346
1551,-0.0625
1552,-0.013735186
1553,227.4407501
1554,236.5749207
1555,230.681839
1556,223.550827
1557,-0.030600125
1558,-0.0625
1559,-0.065574743
1560,-0.072642706
1561,-0.0625
1562,-0.009417757
1563,0
1564,0
1565,199.9287415
1566,199.8582001
1567,205.4442902
1568,200.7659454
1569,206.0802612
1570,208.5306244
1571,213.7300568
1572,213.3149872
1573,220.0788574
1574,-0.028152369
1575,0.004359886
1576,-0.017000748
1577,0.041215066
1578,0.050123148
1579,-0.0625
1580,-0.121152125
1581,-0.100573726
1582,0.050685633
1583,-0.04469604
1584,0
1585,-0.008218738
1586,-0.03824218
1587,-0.015894832
1588,0
1589,-0.012190267
1590,-0.09019985
1591,-0.123276159
1592,230.0441895
1593,228.3725586
1594,225.8657379
1595,235.7161407
1596,230.0266876
1597,228.6318207
1598,224.4969635
1599,229.8177185
1600,231.4192047
1601,227.1847534
1602,258.9349976
1603,252.8970032
1604,233.1384125
1605,-0.042029273
1606,-0.023765834
1607,0.0625
1608,0.0625
1609,-0.0625
1610,-0.124489665
1611,-0.009688185
1612,0
1613,245.9730682
1614,248.8269043
1615,250.1459808
1616,247.295578
1617,251.2223663
1618,248.9452667
1619,251.5859833
1620,400.3041382
1621,406.0906372
1622,399.1843567
1623,398.9585876
1624,399.9585266
1625,398.6524658
1626,302.3160095
1627,-0.111037761
1628,-0.0625
1629,-0.088143736
1630,0
1631,-0.00785841
1632,0.001405281
1633,0.007258185
1634,-0.003694397
1635,-0.0625
1636,0.03057676
1637,-0.069127277
1638,0
1639,-0.020805111
1640,187.8641205
1641,199.9147797
1642,195.0899811
1643,201.596344
1644,201.7507019
1645,200.846344
1646,200.8688354
1647,202.5463409
1648,199.0553741
1649,197.2567139
1650,198.7272186
1651,199.3175354
1652,202.2723389
1653,201.4501648
1654,202.6397247
1655,-0.072586671
1656,-0.033019453
1657,0.040454727
1658,-0.042104542
1659,0.009335506
1660,-0.023980908
1661,-0.115721911
1662,227.75
1663,203.8935547
1664,198.9636536
1665,198.7891693
1666,196.7437592
1667,195.9996338
1668,193.4203186
1669,201.3875427
1670,198.1937103
1671,196.93013
1672,201.2897644
1673,-0.051559981
1674,-0.072400495
1675,0.0625
1676,0
1677,-0.062253505
1678,0.035034582
1679,-0.0625
1680,-0.045875672
1681,0.0625
1682,0.014744557
1683,-0.104736015
1684,0
1685,-0.058523271
1686,-0.0625
1687,203.2628021
1688,203.4419403
1689,200.6424866
1690,202.3068848
1691,199.9307861
1692,201.321228
1693,204.1711884
1694,193.6841888
1695,200.1296234
1696,198.8755341
1697,203.7976227
1698,198.2476654
1699,-0.0625
1700,0.017077258
1701,0
1702,0.018065404
1703,0
1704,0.030988494
1705,-0.01303468
1706,0.050444931
1707,-0.088751316
1708,0.028896177
1709,0.059085436
1710,-0.028802486
1711,-0.030935559
1712,210.3776703
1713,207.1509399
1714,208.0322418
1715,209.2198029
1716,207.5726166
1717,207.830368
1718,206.4562225
1719,212.4514465
1720,210.6124878
1721,211.0023041
1722,209.4661407
1723,208.5159149
1724,-0.009908719
1725,0.026169399
1726,0
1727,0
1728,-0.004669755
1729,0.023051748
1730,0.0625
1731,0.059212491
1732,-0.0625
1733,-0.059188083
1734,0.044610858
1735,-0.048416018
1736,-0.058050465
1737,208.6279144
1738,209.4007568
1739,207.9210815
1740,210.1730347
1741,204.4893341
1742,-0.051856298
1743,0.0625
1744,-0.001342235
1745,-0.044148553
1746,0.062244862
1747,0.004707113
1748,0.013434114
1749,0.101408869
1750,0.0625
1751,199.3432922
1752,199.5452423
1753,201.0842133
1754,200.0560913
1755,197.9146881
1756,199.2556305
1757,198.6661682
1758,199.6132813
1759,202.8178253
1760,201.0931854
1761,198.7370758
1762,0.004371826
1763,-0.01084223
1764,-0.043256301
1765,0.116751857
1766,-0.005480236
1767,0.0625
1768,0
1769,-0.066849321
1770,0.047178142
1771,0.003404338
1772,-0.013204277
1773,-0.081014089
1774,-0.00105753
1775,-0.0625
1776,-0.097067244
1777,-0.0625
1778,-0.058432259
1779,0.074870504
1780,-0.078018688
1781,-0.052558262
1782,222.1260223
1783,219.7854767
1784,200.0850677
1785,197.5851135
1786,198.7893372
1787,194.996521
1788,219.4127808
1789,221.1377716
1790,221.6592865
1791,200.060318
1792,204.3650055
1793,193.1088409
1794,201.361969
1795,203.5006104
1796,200.7649231
1797,-0.03417635
1798,-0.061192781
1799,0.005262398
1800,-0.022218766
1801,0.0625
1802,-0.032790098
1803,0.037802752
1804,0
1805,-0.025913192
1806,-0.006120252
1807,0.090870604
1808,204.1503906
1809,140.2405548
1810,219.242691
1811,218.2835693
1812,198.6633301
1813,200.2966919
1814,200.2315369
1815,198.2572784
1816,216.9833527
1817,231.1481781
1818,208.5340271
1819,207.5508728
1820,204.7285614
1821,199.2915192
1822,-0.008362808
1823,-0.021387001
1824,-0.021047767
1825,-0.045616917
1826,0
1827,0
1828,0.0625
1829,195.0102234
1830,205.8302307
1831,203.7389221
1832,200.6951141
1833,194.0976715
1834,196.370575
1835,217.7490845
1836,224.4803619
1837,219.4762878
1838,214.3592529
1839,223.6183929
1840,217.7284698
1841,215.7223969
1842,220.1096649
1843,217.5877838
1844,221.5863953
1845,221.6172638
1846,223.4964142
1847,220.2228088
1848,214.5899353
1849,221.6098175
1850,220.7902832
1851,204.1939545
1852,200.8114166
1853,224.7283173
1854,195.3074799
1855,193.3000793
1856,193.8411255
1857,200.7989197
1858,210.2899933
1859,201.1468353
1860,199.6713715
1861,204.8942108
1862,205.4808655
1863,206.006073
1864,194.348587
1865,200.8582001
1866,207.4119873
1867,195.622757
1868,192.0948639
1869,203.4251862
1870,197.2480316
1871,208.4523926
1872,199.5414276
1873,198.0265808
1874,196.6125336
1875,206.4860535
1876,196.3687286
1877,198.9087982
1878,202.2891693
1879,204.4868927
1880,201.525238
1881,206.7528229
1882,199.0274506
1883,194.1696472
1884,192.0840149
1885,195.4032593
1886,201.0101471
1887,197.8457031
1888,202.5066223
1889,200.0944977
1890,203.9876709
1891,203.3631592
1892,203.6870117
1893,197.2361298
1894,199.632782
1895,207.5389709
1896,195.2054138
1897,184.6242828
1898,184.6202393
1899,192.6370544
1900,200.8056793
1901,183.1045837
1902,186.4746399
1903,193.6192627
1904,186.707077
1905,194.2490387
1906,185.2324524
1907,190.96698
1908,183.2514496
1909,178.4922333
1910,177.6998138
1911,183.6974792
1912,197.3699341
1913,201.6973267
1914,197.9953003
1915,195.6793213
1916,193.6043701
1917,205.0503387
1918,195.6551208
1919,194.0494385
1920,206.9136047
1921,195.1434174
1922,197.9421692
1923,206.5696411
1924,205.1577301
1925,200.9576111
1926,201.3170471
1927,204.9603271
1928,194.3029938
1929,200.3638306
1930,200.4152832
1931,203.9835815
1932,203.4124298
1933,198.4657593
1934,-0.01103051
1935,0.0625
1936,0
1937,0
1938,-0.067455672
1939,-0.024309821
1940,0.002122971
1941,-0.101280011
1942,0.029151723
1943,0.048231125
1944,0
1945,-0.044341546
1946,0.001941218
1947,-0.004937324
1948,31.01608658
1949,196.9134674
1950,201.0594788
1951,196.1757355
1952,205.0367279
1953,199.2250061
1954,206.0634918
1955,197.7624664
1956,198.1936493
1957,201.7703552
1958,196.9627533
1959,-0.120069228
1960,-0.021898037
1961,0
1962,-0.001779559
1963,0.019306919
1964,-0.054107729
1965,-0.095926553
1966,-0.004787101
1967,-0.013972859
1968,0
1969,-0.063684128
1970,-0.004674076
1971,-0.033651549
1972,-0.035573117
1973,0.14211677
1974,228.4762573
1975,232.5045471
1976,227.5041809
1977,229.3698883
1978,230.6472931
1979,198.7336426
1980,218.8961334
1981,218.4605103
1982,214.288208
1983,-0.125
1984,0
1985,-0.121739201
1986,-0.032516986
1987,-0.021032557
1988,-0.024843097
